twitter_username,twitter_userid,domain,name,followers_count,tweet_count,test,Date,Time
Khunnie0624,120178497,,นิชคุณ Buck หรเวชกุล,6929453,5615,aww poor #ednahhthepug #missingmommy all   sitting there again.....   but wait this timeâ¦ ,3/11/2022,11:19:00 PM
brozoxmiswebs,107120856,victortrujillo.com.mx,brozo xmiswebs,6916463,73844,nice delivery today!!   #manfrotto #peakdesign #photo #photography #tripod #straps #bags @user ,4/2/2022,11:14:00 PM
KELLYROWLAND,30782495,KellyRowland.com,KELENDRIA ROWLAND,6902580,14197,smile with no filter #instamood #picoftheday   #behealthy #summer #bliss #bitchplease ,4/2/2022,8:15:00 PM
okanbayulgen,266644093,,okan bayulgen,6900131,6424,i just pre-ordered my @user 3d browtones! i'm so  ! #beautyblogger #icantwait,4/5/2022,11:12:00 PM
VhongX44,46602211,,Vhong Navarro,6899549,3765, @user luther vandross - dance with my father   father's day  ,4/7/2022,7:49:00 PM
atademirer,170428440,,atademirer,6881334,2376,enslavement of animals is not okay. ,4/7/2022,11:05:00 PM
LMFAO,19691643,partyrockpeople.com,LMFAO,6868196,5784,it's so dark :(  ,4/8/2022,1:40:00 PM
EvaLongoria,110827653,jcp.is,Eva Longoria,6865260,17780,ah man.. sunday can't come round quick enough   #thestoneroses ð ,4/8/2022,5:06:00 PM
russwest44,35982046,,Russell Westbrook,6857659,5972,got my very first @user liquid lipstick and i love it! ð   girl  ,4/9/2022,4:12:00 PM
antanddec,17386885,officialantanddec.com,antanddec,6817801,15924,first bubbles for my 40yr old self! #champagne #celebrate #thanks pete #gemini #bihday   indeed! ,4/10/2022,12:37:00 PM
CodySimpson,79650494,radi.al,Cody Simpson,6794646,34069,@user #patriotwatch: 4.11 sherm new year  #gap #auspol #rwnj   #drunk #refugees #asylumsâ¦,4/11/2022,10:18:00 PM
mirandalambert,34738598,mirandalambert.com,Miranda Lambert,6793766,5871,@user  now we have to accept the fact that apple lost its innovation and staed ripping off android .!   ,4/11/2022,8:20:00 PM
alexoficial,59900378,alejandrofernandez.com,Alejandro Fernandez,6783668,8601,so #shocking &amp;very   to #hear that #christinagrimmie past away!my #thoughts&amp; #prayers rwith her #family at this #time #ripchristina,4/12/2022,2:21:00 PM
DemetAkalin,150566311,demetakalin.com.tr,Demet Akalin Kurt,6766479,90730, @user hey @user love your music but really not   you're performing for murderous #azerbaijan dictatorship.... ,4/12/2022,11:27:00 PM
Fearnecotton,19818494,officialfearnecotton.com,fearne cotton,6739249,20806,new ted_baker ski and top surprise off the hubby to be #lucky   #loa #lawofattractionâ¦ ,4/12/2022,3:02:00 PM
jimmycarr,17020962,jimmycarr.com,Jimmy Carr,6732362,4837, @user .  love ð­ð hello kitty ððð  . . .  #model #me #pink #girl #girly #yolo #smile #pop  â¦ ,6/6/2022,12:00:00 PM
SalehAlmoghamsy,275546719,youtube.com,الشيخ صالح المغامسي,6710663,11243, @user @user ur gunna miss me the most  ,6/6/2022,7:30:00 PM
lucyhale,29756339,lucyhale.com,Lucy Hale,6704121,19621,had a meeting today about volunteering to run a @user it's in the local library that i went to as a kid.  #givingback #pocintech,7/1/2022,10:00:00 PM
TomCruise,48410093,TomCruise.com,Tom Cruise,6699629,10869,whenever you're sad close your eyes and remember the happiest moments of your life... #life #lifequote #thought  ,7/2/2022,6:00:00 PM
ScottDisick,101928415,,Scott Disick,6695067,2793,@user can't wait to see iron maiden for first time next sunday @user !  ,7/2/2022,10:48:00 PM
VanessaHudgens,274119641,vanessahudgens.tumblr.com,Vanessa Hudgens,6687740,4586,@user never been so   for previous  #secretscreenings than this #starmoviessecretscreening   shh.. they are coming ð½ðð»ðð¡,7/6/2022,10:30:00 PM
bipsluvurself,107318424,bipashabasunet.com,Bipasha Basu,6662381,12252,mikoto suoh ð¥ð¥ #kproject   #mikoto (vine by cassidytheduck) ,7/7/2022,9:09:00 PM
TigerWoods,32453930,TigerWoods.com,Tiger Woods,6647194,1312,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;17 ,8/3/2022,11:31:00 PM
Bourdain,14353392,,Anthony Bourdain,6646761,13370,@user @user @user @user @user  ð¾ðð¾  sunday ð¾ðð¾ ,8/4/2022,9:21:00 PM
belindapop,40527958,belindamusic.net,Belinda,6635505,9093, @user biography about my step-cousin denise who got ear mites from using a payphone.   ,8/6/2022,5:03:00 PM
Talhabeeb,275558381,,أ. د. طارق الحبيب,6611238,44065,4 in me ðððð #me#merry   #behappyandsmile #behappyandsmilealways #behappywithme #likesmeâ¦ ,9/9/2022,9:23:00 PM
PrinceRoyce,65186457,smarturl.it,Prince Royce,6607167,18002, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user @user,10/1/2022,11:15:00 PM
tylerperry,58598187,tylerperry.com,Tyler Perry,6593727,2470,@user go eat a shit dog you anti-american piece of shit. i bet your dad fucked your mouth.  #trump  #nazi,10/3/2022,10:36:00 PM
SandraDewi88,45278605,sandradewi.blogseleb.com,Sandra Dewi,6553884,37817,really happy to be graduated. no more childish shit #graduation #done   ,10/10/2022,8:24:00 PM
bellathorne,48177728,imdb.com,bella thorne,6544599,77280,we would all be   living a #life of #grateful #compassion #love for one another withoutâ¦ ,10/10/2022,6:10:00 PM
RitaOra,27725199,smarturl.it,Rita Ora,6537232,14228,so many hash tags ð±ð± ,10/15/2022,9:29:00 PM
CherLloyd,209994211,,Cher Lloyd,6514727,6507,  - tyler ward &amp; cimorelli cover - pharrell williams - #music #video  ,10/23/2022,2:34:00 PM
manugavassi,31547933,manugavassi.com.br,Manu Gavassi,6495317,42845, #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoâ¦ ,10/29/2022,11:07:00 AM
G_Higuain,205011496,,Gonzalo Higuaín,6493466,382,looking forward to my @user but the beans in my caramel macchiato have definitely been burnt at membury services ð¡  ,10/30/2022,9:04:00 PM
NeYoCompound,26895879,,NE-YO,6480218,16823, @user @user oh.my.word! i don't think she's aware how ghastly that is! theres something broken in that soul that needsâ¦,10/31/2022,10:17:00 PM
TheShilpaShetty,115341081,bestdealtv.in,SHILPA SHETTY KUNDRA,6458724,7553, @user how to tap the #gratitudejournal benefits... but without the journal-entry-pressure:    #gratitâ¦,11/3/2022,8:56:00 PM
jccaylen,139539038,kianandjctour.com,☁︎jc,6424463,41572,@user @user i suppose that confirms that @user can't even read from a teleprompter.  ,11/3/2022,8:42:00 PM
DwightHoward,16812787,dwighthoward.com,Dwight Howard,6379421,23529,the great @user screw job of 2016. @user cannot catch a break. #impactonpop #impactwrestling  ,11/12/2022,11:03:00 PM
elliegoulding,20565284,elliegoulding.com,Ellie Goulding,6368723,18132," @user tomoz nite @user are hitting stoke, going be a fab night, so glad im going with my bestie @user   #3rdrâ¦",11/19/2022,6:55:00 PM
Wale,17929027,everybluemoon.com,Young Olu the Genius,6360696,26907,the last formteacher's lesson !     #byebye8year ,11/24/2022,8:22:00 PM
ElBaradei,119360445,ar-ar.,Mohamed ElBaradei,6359956,4615,who care??? ðð #don't #care #alone   ,11/28/2022,8:43:00 PM
JoyceMeyer,15809249,joycemeyer.org,Joyce Meyer,6340143,80377,on our way to door county wisconsin for a weekend of vacation!   #car #foreverdrive #indy #traveling #vacatiâ¦ ,11/29/2022,8:30:00 PM
Nashgrier,310072711,itun.es,Nash Grier,6301821,32793,@user poor world ... ,12/7/2022,10:45:00 PM
jack,12,,Jack,6292980,28436,i just realized that being a laker fan makes u hate every western conference team. just cant root 4 the dubs #impetty #lakers2017 #kobe  ,12/8/2022,5:44:00 PM
Ashton5SOS,439125710,hiorheyrecords.com,Ashton Irwin,6288098,12656,mind boggling   #why #dontunderstandtheconswquences ,12/11/2022,9:47:00 PM
RandyOrton,168767461,,Randy Orton,6284366,3828," @user so like true or false, stephen keshi die na waoh...this life eh one thing i dey rememba abt am be say  he dey alwaz chew gum.â¦",12/15/2022,2:47:00 PM
Residente,39203045,,Residente,6283844,29748,#trigger   .. #impulsive decisioning strikes again.. haha.. #netherworldforess #tier 1â¦ ,12/21/2022,10:09:00 PM
dannapaola,112057739,,Danna Paola,6279702,24218,always be   #ministradesanidad ,12/25/2022,11:11:00 PM
raghebalama,55043362,ragheb-alama.com,Ragheb Alama,6261969,42277,@user @user @user only a single word is required to waste everything  wha actually she did   -_-,12/30/2022,2:17:00 PM
JessicaSimpson,29840295,jessicasimpson.com,Jessica Simpson,6222269,2841, @user mercury engineering &amp; mercury cloudcover are truly   to attend such a prestigious event #data #datacentre ,1/6/2022,9:37:00 PM
oserginho,65151248,altashoras.globo.com,Serginho Groisman,6196348,9332,"""you cant always be  , but you can always be #positive"" #inspirational @user #gepaforum",1/9/2022,11:03:00 PM
Akon,25421094,akon.com,AKON,6193666,1842, @user #tbt #capetown #tablemountain #my dad no ghel bakhe ð   bihday to him #lafamilia â¤ï¸âºï¸ ,2/8/2022,10:08:00 PM
maryjblige,54951973,maryjblige.com,Mary J. Blige,6171722,7138,a new #tenant collecting #keys at 9am @user   #propeyhants #moving #apament ,2/10/2022,9:59:00 PM
ChespiritoRGB,305085584,,Roberto G. Bolaños,6170246,3016, @user see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   ,3/1/2022,4:15:00 PM
ahickmann,43394391,anahickmann.com.br,Ana Hickmann,6160047,25926,think happy. stay happy.  ,3/11/2022,11:19:00 PM
jackwhitehall,17336417,jackwhitehall.com,Jack Whitehall,6123225,10755, @user we can't wait to have you join us at the garden walk @user  ,4/2/2022,11:14:00 PM
dylanobrien,281766200,imdb.com,Dylan O'Brien,6108420,1643,yes today is the day @user i'm getting all giddy!! ðð #orangeisthenewblack   #season4 #obsessed,4/2/2022,8:15:00 PM
BillNye,37710752,billnyebooks.com,Bill Nye,6094342,2511, @user when your #slfl conce is a few weeks away...   -x ,4/5/2022,11:12:00 PM
kasimf,96083073,,فيصل القاسم,6058695,123078,"  #saturday people, hopefully you're not too #hungover to #listen to our #newsong   #band #unsigned",4/7/2022,7:49:00 PM
battalalgoos,251600033,,بتال القوس ,6055859,39142,recognize &amp; acknowledge your relationships ð¯ god gives you what you need to succeed!  â¦ ,4/7/2022,11:05:00 PM
kevadamsss,55616342,kevadams.fr,Kev.Adams,6051225,12668,just booked ticked to see chas &amp; dave @user  can't wait!!   @user,4/8/2022,1:40:00 PM
lulopilato,38741679,,Luisana Lopilato,6024449,7712,i wonder why my wifi doesn't work anymore. #wifi #wifiproblems #wifioverload #wifisucks   #suck # networking ,4/8/2022,5:06:00 PM
Metallica,238475531,metallica.com,Metallica,6018820,4875,have no idea who she is but what a stupid comment to make. was she inviting response?  death is not a sideshow   ,4/9/2022,4:12:00 PM
ayushmannk,38403110,ayushmannk.tumblr.com,Ayushmann Khurrana,6018665,22162,check  @user daddydub a super   father's day! u are 1 of d best father 4 #doing a gr8t ...,4/10/2022,12:37:00 PM
ImZaheer,109275593,zaheerkhans.com,zaheer khan,6011188,1223,#black lives matter is a  group of #black extremist !,4/11/2022,10:18:00 PM
Cyrilhanouna,378632690,teamhanouna.com,Cyril Hanouna,6000961,14396,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,4/11/2022,8:20:00 PM
SandyLeah,51509917,sandyoficial.com.br,Sandy Leah,5968374,5625,rainy day blues got you down? get   with #fishtacos! #wednesdaywisdom #manhattan #lunchbreak #dontworrybehappy ,4/12/2022,2:21:00 PM
acunilicali,342562305,acunn.com,Acun Ilıcalı,5955030,685, @user spend your life with people who make you  ! @user #quote #inspiration  @user ,4/12/2022,11:27:00 PM
Skrillex,18825961,,SKRILLEX,5948969,14270,good news for all #digitalmarketing campaigns that use facebook #ppc !! that extremely annoying 20% rule is on the out!! #socialmedia  ,4/12/2022,3:02:00 PM
aarbeloa17,34949757,,Álvaro Arbeloa,5948389,7512,first ever time in government buildings #oireachtas #leinsterhouse #dublin #parliment  â¦ ,6/6/2022,12:00:00 PM
snooki,28638191,thesnookishop.com,Nicole Polizzi,5945572,35980,i am thrilling.#i_am #positive #affirmation   ,6/6/2022,7:30:00 PM
danawhite,21586418,ufc.com,Dana White,5884913,39291,"would like to thank people for following, i really do appreciate it. #author #novel #writerslife #book #sciencefiction #creativity  ",7/1/2022,10:00:00 PM
linkinpark,19373710,linkinpark.com,LINKIN PARK,5866226,6486,@user @user yeieee jito ya haro bt for me ur gang has already wo millions of hea fir bhi i hope aapka gang jeetey  ,7/2/2022,6:00:00 PM
krungy21,828742454,,Sandara Park,5861283,9174,make a choice to a better self   #selfimprovment #betterlife #anxiety #happier #struggle   #behappy,7/2/2022,10:48:00 PM
micheltelo,38185503,micheltelo.com,Michel Teló,5836688,168199,@user   you're  a typical ghetto pos politician. refusing to take down painting of cops porayed as pigs at federal bldg. ,7/6/2022,10:30:00 PM
bclsinclair,41626669,bclofficial.com,bunga citra lestari,5810634,9754, | new additions | #newaddition #fbloggers  ,7/7/2022,9:09:00 PM
MikeTyson,156132825,miketyson.com,Mike Tyson,5809805,6824,i am thankful for transpo. #thankful #positive     ,8/3/2022,11:31:00 PM
ZooeyDeschanel,66561957,sheandhim.com,zooey deschanel,5807943,4333,the latest the knitting clio daily!  thanks to @user @user @user #twitterstorians ,8/4/2022,9:21:00 PM
realpreityzinta,86254626,,Preity zinta,5788296,20893,# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ ,8/6/2022,5:03:00 PM
TheVijayMallya,128155589,,Vijay Mallya ,5779426,12199,keeping me company!!   #borderjack #cuddles ,9/9/2022,9:23:00 PM
paulitachaves,160308387,multitalentagency.com,Paula,5778333,30916,"@user @user love you ron, but this is definitely on we-the-people. rank &amp; file complacency at its worst.  ",10/1/2022,11:15:00 PM
YUVSTRONG12,59808841,youwecan.com,yuvraj singh,5762554,10068,  father's day â¤ï¸ samsung galaxy s7 ð± @ shakey's usa ,10/3/2022,10:36:00 PM
brunogagliasso,41036546,,Bruno Gagliasso,5759122,30394,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,10/10/2022,8:24:00 PM
JohnCleese,10810102,johncleese.com,John Cleese,5710761,12052,i am thankful for love. #thankful #positive     ,10/10/2022,6:10:00 PM
ahmethc,63796949,,ahmet hakan,5710227,47791,@user hello at 14:18pm from a very warm #oman ðð i see we share the sunshine   @user ðððð» ,10/15/2022,9:29:00 PM
icecube,19671129,icecube.com,Ice Cube,5701680,9271,#summeime   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,10/23/2022,2:34:00 PM
booba,179530581,,Booba,5688315,5584,some lessons in #happiness    #life via @user,10/29/2022,11:07:00 AM
BillSimmons,32765534,grantland.com,Bill Simmons,5677934,33157,i got nothing. no words. just weeping. #orlando   #heabroken again.,10/30/2022,9:04:00 PM
Imaginedragons,75916180,imaginedragonsmusic.com,Imagine Dragons,5668876,8523,"  nope, uncle buster sounds like a jerk  #trumpsamerica ",10/31/2022,10:17:00 PM
MsLeaSalonga,31685653,leasalonga.com,Lea Salonga,5660560,30450,looking for old @user #harrypotter on @user they are so expensive 200$ for a small set already open and used ! #sodisapointed  ,11/3/2022,8:56:00 PM
haashoficial,42916821,ha-ash.com,Ha*Ash,5654419,13363,nice! @user @user  #ready @user coming to oakland!  the marijuana business boom in california - ,11/3/2022,8:42:00 PM
simonpegg,18713254,simonpegg.net,Pegg News,5654126,16212,when u rip off your front bumper of your mazzi on a curb   day buddy,11/12/2022,11:03:00 PM
CherylOfficial,262881419,,Cheryl,5645359,7390,girlz just wanna have fun ð #girls #babies #love #selfie  â¦ ,11/19/2022,6:55:00 PM
stephenasmith,16302242,stephena.com,Stephen A Smith,5628900,40768,"  #easter! #meanwhile, at the #white #house...  |  ",11/24/2022,8:22:00 PM
Bellaudyaa,82648754,,Laudya cynthia bella,5621068,19191,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,11/28/2022,8:43:00 PM
ValeYellow46,386420143,valentinorossi.com,Valentino Rossi,5590531,4934,why are the weekends so sho? had such an amazing time with friends and family! #summerishere #lovedthisweekend  ,11/29/2022,8:30:00 PM
PretaGil,35693211,pretagil.com.br,Preta Gil,5586150,87131,@user little known fact: miller lite is on the ped list now...   #lbjdrinksonlyjuice,12/7/2022,10:45:00 PM
silagencoglu,84620024,silagencoglu.com.tr,Sıla Gençoğlu,5561800,2212, @user @user   cause we lost,12/8/2022,5:44:00 PM
AndreaLegarreta,142519598,,Andrea Legarreta,5559260,23388,still no women. wow so . ,12/11/2022,9:47:00 PM
kerrywashington,205302299,kerrywashington.com,kerry washington,5549489,34101, @user first day of the new diet has gone well. had a nice healthy salad for tea. now i'm all relaxed after a productive starâ¦,12/15/2022,2:47:00 PM
chrisrock,238319766,chrisrock.com,Chris Rock,5538550,2611,okey i know that the latest tweet was a bit clitchy. but hey; i like it and if u don't...  ...then i don't care! ð #idontcare  ,12/21/2022,10:09:00 PM
jennettemccurdy,15460081,,Jennette McCurdy,5522971,141,brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders,12/25/2022,11:11:00 PM
PerezHilton,19329393,PerezHilton.com,Perez Hilton,5521856,355356,when you find an awesome shi and an s is too sho while a m is too broad.  @user wasn't only one...   ,12/30/2022,2:17:00 PM
SteveCarell,500042487,,Steve Carell,5520853,164,"only staed reading about him the last few days, but first signing of the summer.    ",1/6/2022,9:37:00 PM
souljaboy,16827333,itunes.apple.com,Soulja Boy Tell 'Em,5515272,128686, @user it's sad but this guy will be killing your warriors team soon ,1/9/2022,11:03:00 PM
bomanirani,113278275,,Boman Irani,5514569,9092,"@user i agree, time to change the tune. and he not being on floor to vote.   @user @user @user @user",2/8/2022,10:08:00 PM
vjdaniel,17284624,danielmananta.com,VJ Daniel Mananta,5513095,6368,tbt - age sixteen  #success #positive #quote   #choice #kindness #love #thursday #winningâ¦ ,2/10/2022,9:59:00 PM
isco_alarcon,304596944,,ISCO ALARCON,5507456,1018,  fathers day... i love my dad.. may he live long ameennn.. my is my lifeee,3/1/2022,4:15:00 PM
itsenriquegil,183078358,,Enrique Gil,5501756,1608, @user is this tweet serious ? ð still not over he comment    ,3/11/2022,11:19:00 PM
rodrigovesgo,41384170,youtube.com,Rodrigo Scarpa,5485263,11174,@user @user @user @user   ððð  saturday,4/2/2022,11:14:00 PM
Fiuk,43132532,,Fiuk,5466392,28393, coolestlifehack: the brazilian gold frog (the smallest frog)    #motivation,4/2/2022,8:15:00 PM
luckymanzano,134657984,,Luis Manzano,5453935,60721, @user coming soon to amazon #coloringbook   #oliviagraceowens ,4/5/2022,11:12:00 PM
DollyParton,14790966,DollyPartonEntertainment.com,Dolly Parton,5443104,2780,chatter girls and guided chocies' alicia marcos birong will be on the radio sholy. click on the link below! ,4/7/2022,7:49:00 PM
common,17169320,thinkcommon.com,COMMON,5412046,15186," , horse, maximus  ",4/7/2022,11:05:00 PM
OzzyOsbourne,24963961,ozzy.com,Ozzy Osbourne,5400119,6868,the littlest things make me  . ð,4/8/2022,1:40:00 PM
djkhaled,27673684,,DJ KHALED,5399848,96618,@user can't believe my man jose just followed me! hope you guys crush baltimore tonight â¾ð¥    #joeybats #longball,4/8/2022,5:06:00 PM
paramore,43003845,paramore.net,PARAMORE,5389925,5748,en route! happy monday!â¨ðð»â¨ #iâ¤ï¸mondays #freshsta #newweek #newme   #glassalwaysfull ,4/9/2022,4:12:00 PM
LeventUzumcu,99564663,leventuzumcu.com,Levent Üzümcü,5378475,49614,â¤ï¸â ï¸â¤ï¸â ï¸#frobabies #frobaby #naturalhair  #babyfever #melanin  #love  #Ø·ÙÙ   #family  #cuteâ¦ ,4/10/2022,12:37:00 PM
tyleroakley,14222536,youtu.be,Tyler Oakley / TODAY,5369246,72672,#nakedbusty @user @user @user love this so much! @user @user @user  ,4/11/2022,10:18:00 PM
donghae861015,130834357,cyworld.com,Super Junior 이동해,5330498,2403,she's thinks she's beautiful #tricoloredamericanbully #bluetri #pitbull   #baby ,4/11/2022,8:20:00 PM
DONOMAR,154605679,donomar.com,DON OMAR aka KONG,5287348,45215,#pilates perfect for sundays. #kxpilates   #getfitordietrying #boomerang @ kx pilates hampton ,4/12/2022,2:21:00 PM
carlosvives,77694285,carlosvives.com,Carlos Vives,5279689,27699,god see you all.  u no wan hype father's day.  . smh,4/12/2022,11:27:00 PM
jason_mraz,19018401,jasonmraz.com,Jason Mraz,5272347,4750,"said it b4. world is encashing it, whereas india is loosing it's legacy due bickering &amp; politicisation of yoga   ",4/12/2022,3:02:00 PM
geneliad,92726549,,Genelia Deshmukh,5265975,8519,photos from last year  ! ,6/6/2022,12:00:00 PM
lenadunham,31080039,lennyletter.com,Lena Dunham,5253586,14783,gotta love a #staffy ...  #doglover #mansbestfriend   ,6/6/2022,7:30:00 PM
jesseyjoy,27909036,jesseyjoy.com,Jesse & Joy Oficial,5249371,30443,brisk_and_vagabond-night_and_dayz__black_mamba-(ng049)-web-2005-ukhx_int . #next generation #web   hardcore #â¦ ,7/1/2022,10:00:00 PM
MagicJohnson,248900032,,Earvin Magic Johnson,5230095,12197,@user thanks but managed to so it!  ,7/2/2022,6:00:00 PM
kevinjonas,104288093,yoodapp.com,kevin jonas,5227654,9590, @user @user good morning dearo   saturday ,7/2/2022,10:48:00 PM
marley_ok,39261061,marley.com.ar,MARLEY - ALE WIEBE,5227002,44725,#honored   to present @user on three megratrends on int'l student mobility #aiec2016  ,7/6/2022,10:30:00 PM
gabyespino,92670884,gabyespino.com,gaby espino,5217901,36760,few things worse than putting words into the mouths of dead people. #taunton #hitchens #atheism   ,7/7/2022,9:09:00 PM
facufacundo,83297130,facundo.tv,Facundo,5216102,21717,spring greens is out! latest #auspol #election16 news from friends of the victorian greens #springst  #auspol ,8/3/2022,11:31:00 PM
Lord_Sugar,160926944,,Lord Sugar,5207443,58096,  instracistclown: #meme #instagram #funnypics #nochill   #funnymemes #chill #100 #deâ¦ ,8/4/2022,9:21:00 PM
Schwarzenegger,12044602,schwarzenegger.com,Arnold,5154881,7641,he says his dad made him a better dad. how can he say that when his dad gave up on his brother &amp; his niece/nephew?  ,8/6/2022,5:03:00 PM
GNev2,287834630,,Gary Neville,5147458,17801,@user my kid is afraid to go there now because of the wait.  ,9/9/2022,9:23:00 PM
shfly3424,152902472,,Yesung,5122126,4008,#dishwasher   the original before drawing ð ,10/1/2022,11:15:00 PM
thiaguinhocomth,62900439,thiaguinho.net,THiaguinho,5107869,31057,"see new webpage for ""the orlando file""  #goodread   #goodbook #bookclub #top10 #medicalthriller",10/3/2022,10:36:00 PM
jessicacediel,121169579,,Jessica Cediel,5090672,31513,  to see #ritzparis #reopened #lhw showcase #amazing #evening #royalpalmmarrakech #bchotelsâ¦ ,10/10/2022,8:24:00 PM
DiegoForlan7,130122646,diegoforlan.com,Diego Forlan,5072282,1874,i am not into playing games  #jokes   ,10/10/2022,6:10:00 PM
farisf9,163082968,i.,فارس عوض F.A,5071692,34934,"now playing  :  joe bongiorno - "" mystical"" on     music song ",10/15/2022,9:29:00 PM
Caspar_Lee,216430965,youtube.com,Caspar Lee,5066003,9197,i hope you had all a #wonderful #weekend . have a   #monday and a good sta into the #weekâ¦ ,10/23/2022,2:34:00 PM
pamyurin,220332457,,きゃりーぱみゅぱみゅ,5062782,18449,summer seemed to last forever. :) #summer #walk #sunny #magical #beautiful   #nature #skyâ¦ ,10/29/2022,11:07:00 AM
NicoleScherzy,24741517,nicolescherzinger.com,Nicole Scherzinger,5046600,10711,why is it when i try to do something good for myself i always end up feeling like shit and hating myself?  ,10/30/2022,9:04:00 PM
GloriaTrevi,86119466,mundotrevi.com,GloriaTrevi,5041555,56597,#goodmorning #uk today the world needs to #love more and hate less  #peace #smile   #me ,10/31/2022,10:17:00 PM
wisinyyandel,25410548,wisinyandelpr.com,Wisin Y Yandel,5039648,10148,"@user when are you gonna stop trying to grow a beard? give it a rest, will you? leave it to the pros.   ",11/3/2022,8:56:00 PM
k_alshenaif,164963639,,خالد الشنيف,5035868,53642,  #bihday to my favourite #brit had an awesome time bbqing with you and drinking thisâ¦ ,11/3/2022,8:42:00 PM
Poconggg,65863622,poconggg.com,ariefmuhammad,5035247,30669,tomorrow i sta planning for my niece or nephew's baby shower ððð¤  ,11/12/2022,11:03:00 PM
alyankovic,22461427,weirdal.com,Al Yankovic,5029006,4320,looking forward to the @user repo about #ccm that is due for publication this month!  ,11/19/2022,6:55:00 PM
INDONESIAinLOVE,257861295,indonesiainlove.id,INDONESIAinLOVE,5028265,61176,thoughtcast #sacs 000.26 #photooftheday   #music #instamood #photography #instadaily #nike #family #design... ,11/24/2022,8:22:00 PM
llcoolj,19330043,m.kohls.com,Instagram  @LLCOOLJ,5021929,34360,@user absolutely pathetic by @user can't be trusted  ,11/28/2022,8:43:00 PM
PochoLavezzi,351921957,elpocholavezzi.com,Ezequiel Lavezzi,5018080,3078,"@user the right 2 be   without #stress or #fear should be a #human #right, shouldn't it? a of living ðð»ð ",11/29/2022,8:30:00 PM
BSchweinsteiger,1283561876,bastian-schweinsteiger.de,Basti Schweinsteiger,5001230,1840,it is amazing what a day has #surprises #movement  ,12/7/2022,10:45:00 PM
juliaperrez,100563581,julia-perez.com,juliaperez,4981361,88538,caffeine fix. a quick cup of coffee.  #positivity  #appreciate #friends   #love #creativeâ¦ ,12/8/2022,5:44:00 PM
sethmeyers,44039298,,Seth Meyers,4971072,10579,green #jamesmcavoy #atonement #mcavoy   #flim ,12/11/2022,9:47:00 PM
Adela_Micha,70805914,adelamicha.com,Adela Micha ,4959798,98723,#pass #last #exam #made #new #lashes thanks to studiia_lakshmi for it ð  not a #studentâ¦ ,12/15/2022,2:47:00 PM
wossy,17753033,catchacatchaaliens.com,Jonathan Ross,4943627,26639, @user   #easter! my new hero...   ,12/21/2022,10:09:00 PM
MirandaKerr,141052723,mirandakerr.com,Miranda Kerr,4942819,3992, @user peace an' love ooh ooh ...  #brighton #woopwoop #busker #drummer #kidsdrummer @ brightonâ¦ ,12/25/2022,11:11:00 PM
OlaAlfares,314547227,nashamahkj.org,♛ ᴏʟᴀ ᴀʟғᴀʀᴇs ♛﹟HKJ,4935185,7753," @user @user #bonne fÃªte jeff!!!!!!   bihday to you , happy bihday to you jeff, happy bihday , happybihdayy,hâ¦",12/30/2022,2:17:00 PM
CAROLE_SAMAHA,159068666,,CAROLE SAMAHA,4920143,40176,god help the parents who lose their only child #antonyelchin   ,11/28/2022,8:43:00 PM
Tyga,22733444,itun.es,T-Raww,4917919,12122,somebody tell @user #thepeople didn't chose @user #hispeople choose #trump ~ big difference!   ,11/29/2022,8:30:00 PM
samuelmilby,83613107,,Sam Milby,4910801,5595,have an awesome #humpday ! #vibe #wellbeingwednesday   #morning #motivation ,12/7/2022,10:45:00 PM
GreenDay,67995848,greenday.com,Green Day,4901137,2548,here is our winner harriet sturgess receiving her iow festival ticket! #winner #dominos   ,12/8/2022,5:44:00 PM
henrygayle,45452226,,Chris Gayle,4895316,15009,7 steps to aging #healthy and   ,12/11/2022,9:47:00 PM
pedroalfonsoo,147828409,laboratoriodepedro.com,Pedro Alfonso,4882969,22116,put me in tears... #muslim #muslimwomen #islam #america #americanignorance     ,12/15/2022,2:47:00 PM
usainbolt,45112524,usainbolt.com,Usain St. Leo Bolt,4879746,7620,i am thankful for being able to see. #thankful #positive     ,12/21/2022,10:09:00 PM
_Pedro17_,403580183,pedro17.com,Pedro Rodríguez,4860846,897,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;5 ,12/25/2022,11:11:00 PM
official_flo,29547045,,FLO RIDA,4848883,24157,@user    father's day,12/30/2022,2:17:00 PM
heidiklum,262359713,heidiklum.com,Heidi Klum,4841337,7017,@user #badventcalendar day24 â nov 8  #trump won #election2016. #donate to f*kin save 2016ð ,1/6/2022,9:37:00 PM
